user,item,rating
56618,6446,5.0
396971,1867,3.0
901376,3930,1.0
315438,1437,3.0
773405,2466,4.0
523721,7780,5.0
31659,3375,5.0
345107,3106,5.0
40221,7780,4.0
175734,4718,4.0
500081,4718,5.0
25655,4718,2.0
59951,8802,5.0
677166,7842,1.0
80476,4718,5.0
7605,5897,4.0
44111,5884,5.0
376331,4718,4.0
240144,6210,4.0
282877,3936,4.0
423409,7780,4.0
121450,5795,4.0
41963,4718,3.0
133835,6378,5.0
276382,7780,5.0
